1,2,3,4,5,6,7,8
"(1, 0.0860132824603824)","(2, 0.1314556529898589)","(3, 0.5671334703999362)","(4, 0.5221390290819923)","(5, 0.1655976745110465)","(6, 0.2539213160307671)","(7, 0.5545644776433786)","(8, 0.5536180482669554)"
"(1, 0.1962685913702386)","(2, 0.0848217605051621)","(3, 0.4039643004392508)","(4, 0.4654180365926578)","(5, 0.2714751401468113)","(6, 0.3050948164684981)","(7, 0.4794964859670333)","(8, 0.4230370937607639)"
"(1, 0.2049550310768654)","(2, 0.0695776146858367)","(3, 0.605415602022354)","(4, 0.5923700203683985)","(5, 0.2550409104821921)","(6, 0.073151041325294)","(7, 0.4558160818601512)","(8, 0.4653933724101313)"
"(1, 0.0708509090652169)","(2, 0.1260376725788645)","(3, 0.587461085494899)","(4, 0.5747137103519522)","(5, 0.2096989779477071)","(6, 0.2023379937972753)","(7, 0.4845998572426451)","(8, 0.5176068400433502)"
"(1, 0.2248927339226562)","(2, 0.0921596378375445)","(3, 0.5708206471459213)","(4, 0.5894949267973654)","(5, 0.1548382952279376)","(6, 0.1809061694435862)","(7, 0.5388910275145027)","(8, 0.4991436010522081)"
"(1, 0.1206941553657197)","(2, 0.0864212872357142)","(3, 0.499266807365524)","(4, 0.5843097093960617)","(5, 0.1158798624582063)","(6, 0.28916149210546)","(7, 0.5640827012339737)","(8, 0.6289481705693016)"
"(1, 0.1883579405358441)","(2, 0.2186008048796582)","(3, 0.4212012272197465)","(4, 0.4490658360369139)","(5, 0.1581530573836579)","(6, 0.2723418024419574)","(7, 0.5026584870504942)","(8, 0.5549296679441617)"
"(1, 0.1321378047968516)","(2, 0.1897436350341656)","(3, 0.4755282349074231)","(4, 0.464690719053846)","(5, 0.1822413287420154)","(6, 0.315455548060952)","(7, 0.4811371528814194)","(8, 0.5664605291698823)"
"(1, 0.0932578682586273)","(2, 0.27148711861335)","(3, 0.5995057872576861)","(4, 0.4560347387932928)","(5, 0.1028815975202434)","(6, 0.0712443516517152)","(7, 0.5041491806460694)","(8, 0.4513293457040721)"
"(1, 0.0966329670051026)","(2, 0.1341987957508712)","(3, 0.5990695629395503)","(4, 0.649755084584533)","(5, 0.1188161264573694)","(6, 0.116180550046157)","(7, 0.6273483569674273)","(8, 0.446793050752814)"
"(1, 0.2715988811467826)","(2, 0.1082026488602189)","(3, 0.529177739663275)","(4, 0.45597012760425)","(5, 0.0837111847250493)","(6, 0.1832447215333249)","(7, 0.5823252795415845)","(8, 0.5991647318681478)"
"(1, 0.2963564659786338)","(2, 0.1918454697645244)","(3, 0.614000556894488)","(4, 0.5964887836648044)","(5, 0.1560869671072903)","(6, 0.2461981396221687)","(7, 0.5460143021171409)","(8, 0.4814480169330121)"
"(1, 0.1645250502944422)","(2, 0.2311500079522354)","(3, 0.5519781393582395)","(4, 0.5215702733198845)","(5, 0.1322873436517739)","(6, 0.2625666256749209)","(7, 0.5721093549817066)","(8, 0.6028384289762174)"
"(1, 0.2768816955774893)","(2, 0.1603588083722591)","(3, 0.6364370183251657)","(4, 0.6384317716401657)","(5, 0.2629081381511052)","(6, 0.2364290689912845)","(7, 0.5015122086240399)","(8, 0.4324560440759188)"
"(1, 0.1063154199200755)","(2, 0.259987451006152)","(3, 0.4632365833034605)","(4, 0.5479090252801964)","(5, 0.1278912365778418)","(6, 0.0879537002137939)","(7, 0.4822224570417038)","(8, 0.6114950469532926)"
"(1, 0.1381478828415437)","(2, 0.2531138271998006)","(3, 0.4792178273538039)","(4, 0.5688155149849904)","(5, 0.1492598263110701)","(6, 0.1730170821958326)","(7, 0.5079116034118326)","(8, 0.5587720372822385)"
"(1, 0.097411509597395)","(2, 0.0949135461283141)","(3, 0.5793795396982396)","(4, 0.443639685692754)","(5, 0.2238587596830541)","(6, 0.1518602350800919)","(7, 0.5945156797331044)","(8, 0.5225103790513321)"
"(1, 0.1155593148387097)","(2, 0.1012364117061267)","(3, 0.509709795851258)","(4, 0.4733073427088098)","(5, 0.2445545401291147)","(6, 0.1703358490900105)","(7, 0.4848468135680618)","(8, 0.5619381869083219)"
"(1, 0.1718606997565983)","(2, 0.3018955498220821)","(3, 0.5861418940492569)","(4, 0.64544450091628)","(5, 0.0677187168075)","(6, 0.2204422240500242)","(7, 0.4834740944313357)","(8, 0.5257726477546515)"
"(1, 0.0735755272179019)","(2, 0.2580848121864886)","(3, 0.5447078403206872)","(4, 0.4981859986989556)","(5, 0.2486863125915123)","(6, 0.1720155154038232)","(7, 0.5637785005250427)","(8, 0.5758680309094417)"
"(1, 0.2507884038170496)","(2, 0.2139280371090273)","(3, 0.5165226157014645)","(4, 0.5417098954185171)","(5, 0.2425831822910835)","(6, 0.0890825259947749)","(7, 0.6273705167573052)","(8, 0.4237832023627053)"
"(1, 0.1656272040439975)","(2, 0.2302103855287307)","(3, 0.6276761208006825)","(4, 0.4392377224805309)","(5, 0.1501195160872739)","(6, 0.3295027028245052)","(7, 0.4958099702707694)","(8, 0.4628900772389717)"
"(1, 0.2117566467561034)","(2, 0.1369330539530312)","(3, 0.5768521623589455)","(4, 0.4799817308197405)","(5, 0.2047114351450457)","(6, 0.2727280302648226)","(7, 0.4499017848326349)","(8, 0.629240799228494)"
"(1, 0.199824531672223)","(2, 0.2959917985537881)","(3, 0.4861575185882343)","(4, 0.5528949317933319)","(5, 0.2683710364224225)","(6, 0.0796793136114817)","(7, 0.4493950993337863)","(8, 0.5934683702921215)"
"(1, 0.2941118562034988)","(2, 0.2947819612675615)","(3, 0.6570723299933352)","(4, 0.5882561553543091)","(5, 0.1358988809668128)","(6, 0.2745200431764942)","(7, 0.4627363735212521)","(8, 0.518996776816198)"
"(1, 0.1665381433020007)","(2, 0.0909401287364705)","(3, 0.4512799414727315)","(4, 0.5031468847310149)","(5, 0.2768034519361857)","(6, 0.226092537738778)","(7, 0.5186864179042311)","(8, 0.5645780871767914)"
"(1, 0.2778592072632042)","(2, 0.1688722527750696)","(3, 0.5930779934245507)","(4, 0.6168122786431851)","(5, 0.1451849252367184)","(6, 0.2268674470880043)","(7, 0.4187408060383438)","(8, 0.620317748087494)"
"(1, 0.1760450049838749)","(2, 0.1672182528956519)","(3, 0.5471425450533353)","(4, 0.5009872308639881)","(5, 0.2255578569479974)","(6, 0.1769513255715141)","(7, 0.514699011625768)","(8, 0.5299088032889586)"
"(1, 0.2655365685112921)","(2, 0.0813519135729128)","(3, 0.6311208573912633)","(4, 0.6259306090270628)","(5, 0.0852877114691626)","(6, 0.2524340701202938)","(7, 0.5840991697447161)","(8, 0.5185172026679343)"
"(1, 0.082670137217189)","(2, 0.2692149519381877)","(3, 0.4473158875243466)","(4, 0.4335974907709705)","(5, 0.1415256289992436)","(6, 0.207342965703478)","(7, 0.4968031143009021)","(8, 0.5390700169716249)"
"(1, 0.1457778924146375)","(2, 0.1014877313579471)","(3, 0.4738426067171357)","(4, 0.4483305935123821)","(5, 0.1922449999977472)","(6, 0.3329743926602752)","(7, 0.6148676181638688)","(8, 0.4527764158119897)"
"(1, 0.1912192117754874)","(2, 0.1087886505440727)","(3, 0.5701541170274583)","(4, 0.4416348413080793)","(5, 0.0974492136094223)","(6, 0.1483075730961623)","(7, 0.6281612284914235)","(8, 0.5927671489591866)"
"(1, 0.2948886457832904)","(2, 0.295563895616839)","(3, 0.4395753241034094)","(4, 0.6332061854296873)","(5, 0.1590791038941627)","(6, 0.1246051892740524)","(7, 0.4795520524587459)","(8, 0.5621010824789634)"
"(1, 0.1762691621144595)","(2, 0.1934299943662648)","(3, 0.5638733421230545)","(4, 0.4542492083415528)","(5, 0.2702782553733835)","(6, 0.3327498636682174)","(7, 0.5209206625383198)","(8, 0.5049498033831604)"
"(1, 0.4413912302542028)","(2, 0.6130429488490144)","(3, 0.7987689752844853)","(4, 0.889992398088854)","(5, 0.6538073191014298)","(6, 0.6099372395204194)","(7, 0.2746760163113034)","(8, 0.2229847078743352)"
"(1, 0.5226323198827271)","(2, 0.4342695557044521)","(3, 0.8183314438817929)","(4, 0.775676349776652)","(5, 0.6194050162359447)","(6, 0.5330688626019433)","(7, 0.2549727863325353)","(8, 0.1043766491040135)"
"(1, 0.5336554812574928)","(2, 0.5058708686181279)","(3, 0.7904066226410863)","(4, 0.7722199140443583)","(5, 0.6447726450275859)","(6, 0.6013892177397906)","(7, 0.0932511059645727)","(8, 0.1180758588478002)"
"(1, 0.3978753221824289)","(2, 0.6017410854957348)","(3, 0.9540135321666172)","(4, 0.925544086229948)","(5, 0.5310156974590943)","(6, 0.6398269796317378)","(7, 0.1430416269048403)","(8, 0.0864365544706208)"
"(1, 0.4001862874311336)","(2, 0.5521616160394194)","(3, 0.8577728268582037)","(4, 0.8482952487690897)","(5, 0.5287879403636928)","(6, 0.6006401807947311)","(7, 0.1411286757293166)","(8, 0.104516549805152)"
"(1, 0.5730531667367431)","(2, 0.6005176613488967)","(3, 0.9041405414624506)","(4, 0.8072328515267944)","(5, 0.4944291070821031)","(6, 0.5676361683023228)","(7, 0.2478309897087605)","(8, 0.2619218544170866)"
"(1, 0.5218151148200505)","(2, 0.4112081957764592)","(3, 0.9592253900736818)","(4, 0.8684539851438855)","(5, 0.6346896172707227)","(6, 0.4904178626601798)","(7, 0.2061493772663951)","(8, 0.2987086893752221)"
"(1, 0.4679942329078335)","(2, 0.4092551689372993)","(3, 0.7867380344329769)","(4, 0.9674977901490184)","(5, 0.5375030632369935)","(6, 0.6648917624241502)","(7, 0.1155105171433781)","(8, 0.0712488176128381)"
"(1, 0.5234825982942066)","(2, 0.5952298109651247)","(3, 0.8689022863999073)","(4, 0.946265972740753)","(5, 0.5502114623902726)","(6, 0.5106035474995629)","(7, 0.2678635387211232)","(8, 0.1528822933078217)"
"(1, 0.426520673216744)","(2, 0.4059752662534153)","(3, 0.9674585410888616)","(4, 0.8206920478767624)","(5, 0.6490819749818408)","(6, 0.4874429225283039)","(7, 0.187709484182697)","(8, 0.2455697084451745)"
"(1, 0.4040669413705101)","(2, 0.5032100883395766)","(3, 0.9466634038236514)","(4, 0.8179155451391495)","(5, 0.5277102336846466)","(6, 0.4907615051128274)","(7, 0.0698178248414552)","(8, 0.0732186437796301)"
"(1, 0.6064135871356852)","(2, 0.4708488000113645)","(3, 0.8193280415975175)","(4, 0.8415383585305635)","(5, 0.5730397452946481)","(6, 0.5696576626318415)","(7, 0.2818586369783651)","(8, 0.1815035546496475)"
"(1, 0.5732695522150759)","(2, 0.5559183341496472)","(3, 0.949414728871696)","(4, 0.9359651333979708)","(5, 0.5777905113365176)","(6, 0.6542102406621115)","(7, 0.1871856382949247)","(8, 0.1157544946579571)"
"(1, 0.4550313021219112)","(2, 0.4754152918708855)","(3, 0.8070918238459142)","(4, 0.9328134971269076)","(5, 0.5289193593572149)","(6, 0.5809625446642568)","(7, 0.1974233765097965)","(8, 0.2956029227396766)"
"(1, 0.4493500052083603)","(2, 0.5691118602908207)","(3, 0.8698941772542872)","(4, 0.8865184488438749)","(5, 0.5160976613273349)","(6, 0.6532426674042033)","(7, 0.2442395779297528)","(8, 0.2428967043523979)"
"(1, 0.4239276137326782)","(2, 0.4995626662368287)","(3, 0.9474463478043408)","(4, 0.7934353522633593)","(5, 0.6282557794424022)","(6, 0.582469890571474)","(7, 0.284047728840076)","(8, 0.2267642319804097)"
"(1, 0.5211774216945791)","(2, 0.4165532149874903)","(3, 0.7884711267925237)","(4, 0.9275176490345296)","(5, 0.6586215671102408)","(6, 0.5135080437273847)","(7, 0.2308817643120347)","(8, 0.0786315648769554)"
"(1, 0.4376619220230575)","(2, 0.4653405836537456)","(3, 0.8493567509896082)","(4, 0.8143755439039453)","(5, 0.6018268387735045)","(6, 0.6652197579687973)","(7, 0.3060223251274634)","(8, 0.1710030453876082)"
"(1, 0.4386025297127905)","(2, 0.5059526857681063)","(3, 0.9216264644526824)","(4, 0.8777536024746339)","(5, 0.5282777172937072)","(6, 0.4929808424451037)","(7, 0.3304644890523519)","(8, 0.2173778753881072)"
"(1, 0.5787723582605048)","(2, 0.5388433262799956)","(3, 0.9512088593379808)","(4, 0.8066137053497627)","(5, 0.4958923321830145)","(6, 0.6104202987944936)","(7, 0.3043157735060829)","(8, 0.3283016404197215)"
"(1, 0.5181009749059127)","(2, 0.6164888183132933)","(3, 0.7986456695407406)","(4, 0.7769679071465954)","(5, 0.5134036131403988)","(6, 0.4889127512044184)","(7, 0.1969936689083164)","(8, 0.2276585376068523)"
"(1, 0.4594553382313286)","(2, 0.4812079026582627)","(3, 0.8461652585640422)","(4, 0.8159374444805215)","(5, 0.607023817244972)","(6, 0.5394143538058336)","(7, 0.3057943824454646)","(8, 0.2750730481458568)"
"(1, 0.4094109760550365)","(2, 0.4471862916893769)","(3, 0.944095015207823)","(4, 0.7750078669619265)","(5, 0.6636849547241989)","(6, 0.6555069319047692)","(7, 0.1139867599697648)","(8, 0.1909515736804393)"
"(1, 0.6070431287927682)","(2, 0.3873245609974443)","(3, 0.8108011773957833)","(4, 0.9560107029396762)","(5, 0.498191070613784)","(6, 0.6372524246408923)","(7, 0.1287354741547649)","(8, 0.1607128513353616)"
"(1, 0.458680022224056)","(2, 0.3882102307732355)","(3, 0.8223064356454999)","(4, 0.7654867094048956)","(5, 0.569785891144394)","(6, 0.5974049714648316)","(7, 0.2803971655180386)","(8, 0.0760553274333282)"
"(1, 0.4190367507588939)","(2, 0.486037850114928)","(3, 0.8978804685752115)","(4, 0.8894287571370378)","(5, 0.5188734643385591)","(6, 0.5837754367872002)","(7, 0.2396420708501535)","(8, 0.3008099783293255)"
"(1, 0.4204248168278865)","(2, 0.5448339094889426)","(3, 0.9108525042299288)","(4, 0.7710048264415312)","(5, 0.6433202520994907)","(6, 0.5774969820123806)","(7, 0.1334020569809812)","(8, 0.1505703707029183)"
"(1, 0.4734097467834324)","(2, 0.5867790431903499)","(3, 0.9652004997169256)","(4, 0.7923382648058538)","(5, 0.5891188605849479)","(6, 0.6622746472156109)","(7, 0.0958355753281981)","(8, 0.1079952611068756)"
"(1, 0.4771155047854269)","(2, 0.5616491160569257)","(3, 0.9451842747396504)","(4, 0.8461604169601076)","(5, 0.6221572228526561)","(6, 0.5842233339552896)","(7, 0.1529074190143194)","(8, 0.0958936887930197)"
"(1, 0.4336935942702369)","(2, 0.5483456639003575)","(3, 0.789427254226436)","(4, 0.922342551971996)","(5, 0.4848242150119234)","(6, 0.4830238878412052)","(7, 0.2077458541583235)","(8, 0.2666277192971953)"
"(1, 0.4399610010264476)","(2, 0.6012807950252006)","(3, 0.9529692768384846)","(4, 0.8490637589594119)","(5, 0.5857491086997952)","(6, 0.6536656627809974)","(7, 0.1947564408386741)","(8, 0.258373224221225)"
"(1, 0.5743480597581961)","(2, 0.5644822286607596)","(3, 0.7815286487583165)","(4, 0.7771954538833664)","(5, 0.5471131963226074)","(6, 0.5996988934440173)","(7, 0.265107872034497)","(8, 0.1930309304388735)"
"(1, 0.4230401728480147)","(2, 0.5356141764890068)","(3, 0.8506981099458008)","(4, 0.9102829177321744)","(5, 0.5520148167568656)","(6, 0.5387725660924257)","(7, 0.2514511810668309)","(8, 0.1504113960697727)"
"(1, 0.5638189456863043)","(2, 0.526957706603425)","(3, 0.8059624480749783)","(4, 0.8827302077626292)","(5, 0.53987726448343)","(6, 0.6377831440758736)","(7, 0.3295248996402425)","(8, 0.2263217960761293)"
"(1, 0.5885628864180896)","(2, 0.4009453023136994)","(3, 0.8185049340194781)","(4, 0.7961506887520498)","(5, 0.5888312328878558)","(6, 0.6217519369648206)","(7, 0.0945199098570212)","(8, 0.2999788196310011)"
"(1, 0.5001262591808138)","(2, 0.4622375812940987)","(3, 0.9476101502274046)","(4, 0.8805404934739953)","(5, 0.6413740300106799)","(6, 0.4982447072673822)","(7, 0.1599562378618125)","(8, 0.2544828284753181)"
"(1, 0.4862272476790751)","(2, 0.4723039181478161)","(3, 0.7844617026579881)","(4, 0.8312415442850365)","(5, 0.5307470180779761)","(6, 0.5401155088467209)","(7, 0.1725868624416405)","(8, 0.2644572421700459)"
"(1, 0.5001144269197889)","(2, 0.4268609193550512)","(3, 0.9267421315202082)","(4, 0.9386420439925248)","(5, 0.5008211898085747)","(6, 0.6260263829750246)","(7, 0.183959985010309)","(8, 0.1555554590149261)"
"(1, 0.5814655759134931)","(2, 0.5647005357158387)","(3, 0.9212402704252064)","(4, 0.8641246810566791)","(5, 0.5175086990090941)","(6, 0.6602443510203604)","(7, 0.1591923523121791)","(8, 0.2057461602959948)"
"(1, 0.6071551677086537)","(2, 0.578502904630049)","(3, 0.9485643168414823)","(4, 0.8909271368789721)","(5, 0.5095094300149001)","(6, 0.5475488880584231)","(7, 0.1976588723328661)","(8, 0.1598369406076705)"
"(1, 0.6033759283562403)","(2, 0.6151677779032897)","(3, 0.9172182342991984)","(4, 0.8464106886590826)","(5, 0.5364107277611174)","(6, 0.6094658486869976)","(7, 0.1958495874781076)","(8, 0.3352320454082292)"
"(1, 0.5940108121802461)","(2, 0.5233184620610758)","(3, 0.9483402780584976)","(4, 0.8196073500664967)","(5, 0.4826955491144102)","(6, 0.5230174791613528)","(7, 0.1488814749545581)","(8, 0.2514503737604212)"
"(1, 0.6019386010597484)","(2, 0.5726841543771508)","(3, 0.8084406183903876)","(4, 0.8427163229991947)","(5, 0.6159992970648704)","(6, 0.5958442591286748)","(7, 0.1665058111193111)","(8, 0.1990764977195384)"
"(1, 0.436196252272402)","(2, 0.507132831080386)","(3, 0.8143487688281162)","(4, 0.9398162347198372)","(5, 0.5601482648684117)","(6, 0.6631380899203466)","(7, 0.0831211041388367)","(8, 0.2532631117585474)"
"(1, 0.5293583821683733)","(2, 0.3910165022895051)","(3, 0.908920513124292)","(4, 0.9008669439103554)","(5, 0.6631788792134938)","(6, 0.4807228398811906)","(7, 0.1469024934673761)","(8, 0.1875274300799015)"
"(1, 0.5043191377674276)","(2, 0.4373442111402118)","(3, 0.9073426380438772)","(4, 0.902587314674188)","(5, 0.6515710105297745)","(6, 0.5120442791685668)","(7, 0.0943380957762)","(8, 0.0835781051768809)"
"(1, 0.4511481547568246)","(2, 0.4325747223035491)","(3, 0.9392056346236126)","(4, 0.9163596631187738)","(5, 0.5768782586144183)","(6, 0.602339241728386)","(7, 0.31374235111854)","(8, 0.0771499708194826)"
"(1, 0.4917835219266529)","(2, 0.524720064473411)","(3, 0.8246159926615346)","(4, 0.9579207184808276)","(5, 0.6061117396686313)","(6, 0.6123213937414499)","(7, 0.0900871547090093)","(8, 0.2738313789951465)"
"(1, 0.9334323531868676)","(2, 0.9315138313518264)","(3, 0.2498014231341104)","(4, 0.1126315319889576)","(5, 0.7950033211537165)","(6, 0.9103583635680144)","(7, 0.8117249653681154)","(8, 0.9837846957176268)"
"(1, 0.9189838324134874)","(2, 0.7749519905291801)","(3, 0.0844067275843309)","(4, 0.0853000374345245)","(5, 0.9144887231379188)","(6, 0.8813957462340123)","(7, 0.9194305662419088)","(8, 0.8105456231488338)"
"(1, 0.938556683200781)","(2, 0.967188971009783)","(3, 0.1399378771523887)","(4, 0.1574301526681803)","(5, 0.9066909140711188)","(6, 0.8997074161569834)","(7, 0.7586434522408502)","(8, 0.7868682593855136)"
"(1, 0.9375183868022824)","(2, 0.961125982859584)","(3, 0.1913928079135871)","(4, 0.2593269013383087)","(5, 0.7997334920009611)","(6, 0.93993819599982)","(7, 0.7818564450305292)","(8, 0.8705867692919909)"
"(1, 0.8191710362259421)","(2, 0.8374522438480531)","(3, 0.0721165194093704)","(4, 0.2818882267829216)","(5, 0.9312954263444484)","(6, 0.9279066815066236)","(7, 0.7959807881770415)","(8, 0.9441586294127596)"
"(1, 0.8167995169824679)","(2, 0.9078064770364956)","(3, 0.1794751533640843)","(4, 0.1768498442568163)","(5, 0.9352825048573864)","(6, 0.878898593093739)","(7, 0.9403133215736058)","(8, 0.9637276715250116)"
"(1, 0.8425071716066769)","(2, 0.7693624877989752)","(3, 0.1105556038077682)","(4, 0.116133580537693)","(5, 0.7883095627343241)","(6, 0.907463071937127)","(7, 0.8947849194538604)","(8, 0.9403649231629396)"
"(1, 0.8937643547851155)","(2, 0.97005001565925)","(3, 0.1933916935402603)","(4, 0.2651076554911151)","(5, 0.8000588622332407)","(6, 0.8551598587742241)","(7, 0.8618597063028823)","(8, 0.8580977201100422)"
"(1, 0.8454463819162625)","(2, 0.9124074019702676)","(3, 0.0743298028820551)","(4, 0.1701400824846938)","(5, 0.906691017840212)","(6, 0.8462074383386664)","(7, 0.8058768833151512)","(8, 0.807216944653662)"
"(1, 0.9665958999469773)","(2, 0.9227321837378212)","(3, 0.0568570603524226)","(4, 0.1202032972761628)","(5, 0.9274797221032586)","(6, 0.799612195447658)","(7, 0.7900631002913839)","(8, 0.8258239937765266)"
"(1, 0.9023799447402032)","(2, 0.9026223250901284)","(3, 0.1337002165066949)","(4, 0.2150899575540501)","(5, 0.7902059923509825)","(6, 0.9015589485271318)","(7, 0.745882581604184)","(8, 0.7866669342704133)"
"(1, 0.8309123255869668)","(2, 0.9430454949839818)","(3, 0.2542279876916316)","(4, 0.1973145771189098)","(5, 0.7981819141352142)","(6, 0.8124064461919277)","(7, 0.8012373677582504)","(8, 0.7841918790856001)"
"(1, 0.8684769652392167)","(2, 0.859472255646318)","(3, 0.1749508413414991)","(4, 0.2448655446888065)","(5, 0.8124000273575863)","(6, 0.8110163374381325)","(7, 0.8149607667592953)","(8, 0.8899521193823341)"
"(1, 0.8660697783504491)","(2, 0.9530576967430416)","(3, 0.2296272160534247)","(4, 0.17018894851768)","(5, 0.9085581277514057)","(6, 0.8523814828883151)","(7, 0.9320855592528746)","(8, 0.8941189676898368)"
"(1, 0.9443632838217668)","(2, 0.8261979694796132)","(3, 0.3017356403785363)","(4, 0.1239000917712574)","(5, 0.8012691500529047)","(6, 0.7947199025102629)","(7, 0.956978380882896)","(8, 0.917628447738976)"
"(1, 0.836659378518374)","(2, 0.9125282274063906)","(3, 0.144837566545356)","(4, 0.0954518864518172)","(5, 0.807296902301893)","(6, 0.9050272888759876)","(7, 0.964443835082441)","(8, 0.8544057994771949)"
"(1, 0.9693557435346788)","(2, 0.8423701011558852)","(3, 0.2252731887362237)","(4, 0.1930282494107165)","(5, 0.8061215299222185)","(6, 0.92610167496871)","(7, 0.7583232474638769)","(8, 0.985905796692474)"
"(1, 0.928350556474126)","(2, 0.7791993500223666)","(3, 0.2010608824192043)","(4, 0.2329317809179731)","(5, 0.9334858195264926)","(6, 0.8017103227853378)","(7, 0.8988876939146186)","(8, 0.95705306610936)"
"(1, 0.8137783051439758)","(2, 0.9577527471802836)","(3, 0.0609484293371985)","(4, 0.2184508369610401)","(5, 0.9118602829877688)","(6, 0.8069378514106423)","(7, 0.8134729525317964)","(8, 0.8651386561558241)"
"(1, 0.9355366034848226)","(2, 0.7706927983707387)","(3, 0.0667543165730443)","(4, 0.1847191696263603)","(5, 0.8308385628071656)","(6, 0.9681716645287232)","(7, 0.842352037175145)","(8, 0.962821455562784)"
"(1, 0.8323793152486934)","(2, 0.9504686379429)","(3, 0.2367517135599418)","(4, 0.1064963836371805)","(5, 0.9499657047457724)","(6, 0.7662315109109379)","(7, 0.81608053062456)","(8, 0.9737674205736327)"
"(1, 0.928930526058694)","(2, 0.9197045823771208)","(3, 0.2115887463194742)","(4, 0.2905639698921411)","(5, 0.8148162353097185)","(6, 0.90682785127928)","(7, 0.8722317333036784)","(8, 0.9945446029784114)"
"(1, 0.8209622367530043)","(2, 0.9627312417232464)","(3, 0.2073178220159456)","(4, 0.2435045418064668)","(5, 0.8377698086530888)","(6, 0.9512269097831184)","(7, 0.7437303662439135)","(8, 0.9071686237030444)"
"(1, 0.9590752235345744)","(2, 0.932821796045342)","(3, 0.0760911218937833)","(4, 0.1008699127908772)","(5, 0.9105685749140732)","(6, 0.7597356708338538)","(7, 0.801380549403591)","(8, 0.7917492199560628)"
"(1, 0.8457640770144551)","(2, 0.8304463452358749)","(3, 0.1587945001382708)","(4, 0.0906259412512066)","(5, 0.8510564408680432)","(6, 0.871848306100002)","(7, 0.9627360114951368)","(8, 0.8912079608240149)"
"(1, 0.949365160092698)","(2, 0.9478189856999416)","(3, 0.1690131524125329)","(4, 0.2146108745789712)","(5, 0.8524981090423586)","(6, 0.9402851806264398)","(7, 0.8794463395991297)","(8, 0.9727441306838548)"
"(1, 0.8216473051746419)","(2, 0.8591137269600707)","(3, 0.0947407389157577)","(4, 0.2274528131887659)","(5, 0.8688691089971761)","(6, 0.7812067445411062)","(7, 0.9329803582917112)","(8, 0.9061471026793456)"
"(1, 0.9437520327472184)","(2, 0.9521416718805188)","(3, 0.0880666634661915)","(4, 0.2448503887904473)","(5, 0.8669541822104796)","(6, 0.9341460246765434)","(7, 0.8918908919958284)","(8, 0.8462916718448346)"
"(1, 0.88344535593776)","(2, 0.7717601442884255)","(3, 0.0648690887674044)","(4, 0.1926233288601846)","(5, 0.9025790300853522)","(6, 0.8949696526211135)","(7, 0.7458089216366715)","(8, 0.9493855670020648)"
"(1, 0.8624288967435008)","(2, 0.8637228895952003)","(3, 0.2586629448078953)","(4, 0.2165561570460795)","(5, 0.9586417645462528)","(6, 0.7763348854950826)","(7, 0.8644676664815787)","(8, 0.839144916357947)"
